;score ;nombre 
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
13;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
12;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
10;;
9;;
9;;
9;;
9;;
9;;
9;;
9;;
9;;
9;;
9;;
9;;
9;;
9;;
9;;
9;;
9;;
9;;
9;;
9;;
9;;
9;;
9;;
9;;
9;;
9;;
9;;
9;;
9;;
9;;
9;;
9;;
9;;
8;;
8;;
8;;
8;;
8;;
8;;
8;;
8;;
8;;
8;;
8;;
8;;
8;;
8;;
8;;
8;;
8;;
8;;
8;;
8;;
8;;
8;;
8;;
8;;
8;;
8;;
8;;
8;;
8;;
8;;
8;;
8;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
7;;
